Q,omega,I,dI,Tr,Ki,Kf,Im,I-Im,S,dS
0.9,14.0089,0.005525,0.000599145224465655,0.85,6.356177524153457,5.8,0.0029036147630138683,0.0021379373141943423,0.003240564288758299,0.0008286855230052806
0.9,14.5253,0.00484,0.0005575392362874563,0.85,6.375752373483278,5.8,0.0028890898768665547,0.0015138414723419404,0.0023020656129405476,0.0007712750579371762
0.9,15.0465,0.00481,0.0005583457710057452,0.85,6.395448422070485,5.8,0.0028749998028041127,0.0014871649992330522,0.0022707964221667905,0.0007731776107274807
0.9,15.52,0.00588,0.000606341487942232,0.85,6.413289458421595,5.8,0.0028616655212898834,0.0024560423758979498,0.0037567864458200864,0.0008387742501801354
0.9,15.9975,0.004605,0.0005451834553615875,0.85,6.431231089037905,5.8,0.002849510158559032,0.0013035049687508452,0.0020005437834367695,0.0007545915125745282
0.9,16.5329,0.0046949999999999995,0.0005655749287229766,0.85,6.451288920334586,5.8,0.002839773400951067,0.0013812435673275303,0.002126211792232513,0.0007827226562799939
0.9,17.0191,0.005435000000000001,0.000579935341223485,0.85,6.469449681506477,5.8,0.0028315006069889828,0.0020410931300195033,0.0031510245160881493,0.0008026555091140621
0.9,17.5096,0.00515,0.0006101229384312641,0.85,6.487719545479579,5.8,0.0028178931724571134,0.0017861899403544437,0.0027597220065547663,0.0008427348942597897
0.9,18.0044,0.005445,0.0006186477188190384,0.85,6.506097593134639,5.8,0.0027967876745983258,0.0020572741570786053,0.0031891072447665864,0.0008549245518889189
0.9,18.5036,0.00462,0.0006111464636239008,0.85,6.5245866087785345,5.8,0.002770884208486041,0.0013360426524352625,0.0020845225679614774,0.0008476304984416913
0.9,19.0071,0.004765,0.0006037176492367935,0.85,6.543181963758389,5.8,0.0027427262123594616,0.0014810597304855955,0.0023093841681869477,0.0008344426204705831
0.9,19.4583,0.005785,0.000636022798333519,0.85,6.559800981378306,5.8,0.0027160683037714193,0.0023988734597437974,0.0037527147868329953,0.0008797276300270033
0.9,20.0274,0.004805,0.0006190920771581559,0.85,6.580702748504517,5.8,0.002690050561896537,0.0015449074760323623,0.0024258912238223755,0.0008568007030445581
0.9,20.5444,0.004155,0.000592262610671989,0.85,6.599633614553483,5.8,0.002690050561896537,0.0009615157836740705,0.0015141636573435837,0.0008196697065485624
0.9,21.0078,0.0043,0.0005624944444170092,0.85,6.616555790585966,5.8,0.002690050561896537,0.0010792821225621392,0.001703976247527726,0.0007784716574753255
0.9,21.5335,0.003825,0.0006424367673164419,0.85,6.635700755527811,5.8,0.002690050561896537,0.0006532285908770392,0.0010343048286201209,0.0008891088970563305
0.9,22.0047,0.004905,0.0007609697760095338,0.85,6.65281411480835,5.8,0.002690050561896537,0.0015861849542403122,0.002518000369995929,0.0010531542288079805
0.9,22.5393,0.003255,0.000820990255727801,0.85,6.6721769282763805,5.8,0.002690050561896537,0.00013946073598162037,0.00022203226095162602,0.0011362203689138984
1.1,-23.5102,0.00163,0.0005065076504851629,0.85,4.721596983417223,5.8,0.0005503917264632224,0.001451896912995737,0.0016164198292902866,0.0006926972699226314
1.1,-22.9966,0.0008550000000000003,0.0004462342434193055,0.85,4.747773409058272,5.8,0.0005704194996126098,0.00047407011114655804,0.0005322566609351814,0.0006120394754498236
1.1,-22.4951,0.0012399999999999998,0.0003427827300200522,0.85,4.773194621705414,5.8,0.0005911309097262148,0.0009156167865222089,0.0010328275201145736,0.00046984200310269767
1.1,-21.9851,0.001545,0.000370168880377592,0.85,4.798908597811808,5.8,0.0006130817596085754,0.0012542178184842456,0.0014231194163694793,0.0005076376187750869
1.1,-21.4881,0.001235,0.00031776563690871296,0.85,4.8238352467180405,5.8,0.0006349242275500734,0.0008499938166292838,0.0009688751131008393,0.00043550635046459045
1.1,-20.9829,0.0016200000000000001,0.00032977264895682294,0.85,4.84904183720782,5.8,0.000658087151476011,0.0012796152473571604,0.0014648357317409823,0.00045153998480959107
1.1,-20.4919,0.0009149999999999999,0.0003285194058195041,0.85,4.873415000681386,5.8,0.0006827662357421303,0.0004062032034002352,0.0004685416305439012,0.00045098330713622364
1.1,-19.993,0.0016799999999999999,0.0003059411708155671,0.85,4.898056094672004,5.8,0.0007106028466071123,0.001278757791912178,0.001481998937499981,0.00041985735223172885
1.1,-19.4861,0.001315,0.0003202733207746159,0.85,4.922965997666207,5.8,0.000740692052096998,0.0008085772306109617,0.00094167342030292,0.00043944115237109854
1.1,-18.9946,0.001315,0.0003576660453551609,0.85,4.946999348562041,5.8,0.0007700374103967142,0.0007717052628092084,0.0009030049048791165,0.0004906846819061808
1.1,-18.4955,0.00143,0.00030732718721258623,0.85,4.97128542900213,5.8,0.000799382072231996,0.0008689992988342049,0.001022316421719351,0.00042181904740631876
1.1,-17.9887,0.001375,0.00035514081714159527,0.85,4.995825383468556,5.8,0.0008290107801119253,0.0007673220353603057,0.0009078692319641018,0.00048782826588279104
1.1,-17.4987,0.001915,0.00036410850031275014,0.85,5.0194377843281615,5.8,0.0008574670482744254,0.0013553305751324443,0.0016144365443005043,0.0005011635533655029
1.1,-17.0013,0.001645,0.0003415772240650714,0.85,5.043293713097151,5.8,0.0008856625993913034,0.0010061566248633852,0.0011999414051682448,0.0004684865047900149
1.1,-16.4965,0.002025,0.0003982775414205526,0.85,5.0673897303819935,5.8,0.0009138401389534526,0.0014039211987194305,0.0016848420883335072,0.0005470738741778857
1.1,-15.984,0.001995,0.0003994058086708304,0.85,5.091736645405059,5.8,0.0009436649159317638,0.0013288406761321984,0.0016027851856295478,0.000548755446021047
1.1,-15.49,0.002155,0.0003521718330588067,0.85,5.115095009846997,5.8,0.000975385874663413,0.001468165999923149,0.0017808900043869069,0.0004843851725102819
1.1,-14.9889,0.0016749999999999998,0.00040801348016946694,0.85,5.138680615117221,5.8,0.001011373317520493,0.0008791897915040175,0.0010710787275635559,0.00056103458838485
1.1,-14.4804,0.0031049999999999997,0.0004141557677975763,0.85,5.1625043695664745,5.8,0.0010511774512496955,0.0024372457462520855,0.0029841021728067144,0.0005696992439552446
1.1,-13.9919,0.0026349999999999998,0.00038160843806184366,0.85,5.18528801924852,5.8,0.0010911433017988539,0.0018562339592650152,0.0022821112043756838,0.000524779870201298
1.1,-13.4965,0.002165,0.0003808871223866724,0.85,5.208291697466846,5.8,0.0011324983222318046,0.001278464951216827,0.0015811135333730216,0.000524569714242871
1.1,-12.9943,0.002535,0.0004074002945507035,0.85,5.231507889097391,5.8,0.0011754246224629748,0.001635046146517698,0.0020247061369932456,0.0005593123802730176
1.1,-12.485,0.002715,0.0003836991008589934,0.85,5.25494755371482,5.8,0.0012203299871584063,0.0017762746105160557,0.0022122021916240885,0.0005274303285095944
1.1,-11.9974,0.003415,0.00045560399471470834,0.85,5.27729096316896,5.8,0.0012642472033549052,0.002489004254303229,0.003119356040724313,0.0006275434282098291
1.1,-11.474,0.0035499999999999998,0.00045038872099554183,0.85,5.301170047080513,5.8,0.0013120069013926323,0.0025720413025202803,0.0032346580463464055,0.0006197181297929825
1.1,-11.0025,0.00393,0.00046845490711486845,0.85,5.322589574982941,5.8,0.001356120731324599,0.002926381174727974,0.0037007936761162905,0.0006455602574415012
1.1,-10.495,0.003255,0.0004520785330006281,0.85,5.345548621431332,5.8,0.0014055531933643167,0.0021261703652448896,0.0026984609333512966,0.0006225405841225358
1.1,-9.9807,0.0035700000000000003,0.00048124837662063863,0.85,5.368715132031321,5.8,0.001457350521501452,0.0023994382055557845,0.003063178498963692,0.0006637272459137057
1.1,-9.4902,0.00348,0.0004437904911103887,0.85,5.390716825075825,5.8,0.0015072529897861434,0.0022369614913215884,0.0028644495603885813,0.0006114235166146019
1.1,-8.9934,0.003645,0.0004781997490589053,0.85,5.412909949485062,5.8,0.00155757678101504,0.002348085828800069,0.0030217165519649818,0.0006593959742257202
1.1,-8.4901,0.003425,0.0004639773701378118,0.85,5.43530103972051,5.8,0.0016086505021269291,0.0020461608606345866,0.0026371364991223953,0.0006381077599456874
1.1,-7.9804,0.00543,0.0005426324723051505,0.85,5.457883237986026,5.8,0.0016624976668766342,0.004107871288766574,0.00531363296521377,0.0007459062695895647
1.1,-7.4965,0.005615,0.0005635379312876818,0.85,5.479236247739681,5.8,0.001718393807558705,0.004225317784259348,0.005492508089074879,0.0007754297307238998
1.1,-6.9738,0.005325,0.0005688804795385406,0.85,5.502208282298462,5.8,0.0017858607382155956,0.0038273400741495557,0.0049980631882836305,0.0007830990348563181
1.1,-6.4775,0.007165,0.0006285499184631241,0.85,5.523931652749835,5.8,0.0018561345565730055,0.005666949111435952,0.007442753833448754,0.0008667698850871327
1.1,-5.9751,0.006995,0.0006198185218271554,0.85,5.545835357841605,5.8,0.0019317584858509957,0.005383821112564979,0.00709721611565345,0.0008545214722181233
1.1,-5.5006,0.00602,0.0005950630218724736,0.85,5.566443532064787,5.8,0.002006806302398992,0.004265780457687738,0.005637500285670247,0.0008194099358148246
1.1,-4.986,0.007645,0.0006648496070541067,0.85,5.588707407518683,5.8,0.0020962907674372494,0.005837744201068437,0.007773329994271801,0.0009187600032695589
1.1,-4.5,0.008650000000000001,0.0006951258878793107,0.85,5.609652788766719,5.8,0.002198416484070216,0.006745096044987731,0.008985383460786046,0.000957423212901121
1.1,-3.9729,0.00969,0.0007438749894975634,0.85,5.632281426494318,5.8,0.0023467545303192,0.007631795145061923,0.010214460532099918,0.0010252560342800174
1.1,-3.4749,0.011695,0.0007868767374881532,0.85,5.653577579356471,5.8,0.0025488287930148464,0.00944906087028062,0.012691280471705122,0.001084246775371821
1.1,-2.9711,0.014045,0.0008873415351486711,0.85,5.675040442814105,5.8,0.0028640609853518425,0.011490197952687655,0.015522951671967123,0.0012251708013543388
1.1,-2.4979,0.017905000000000004,0.0009809306805274264,0.85,5.695126021374836,5.8,0.003341982649069043,0.014892732370446938,0.020154109103146117,0.0013519237366698242
1.1,-1.9825,0.030425000000000004,0.0013059000727467626,0.85,5.716922545174349,5.8,0.004196491792109132,0.026670639711877053,0.03630574256687829,0.0018035057138588776
1.1,-1.4984,0.066115,0.001929812167025589,0.85,5.737319960645979,5.8,0.005391286048926721,0.0614460182377989,0.08379851560763725,0.0026605813569256184
1.1,-0.971,0.15034999999999998,0.002882021859736668,0.85,5.759459590440239,5.8,0.006963784514451934,0.1444445180018861,0.19771647085320962,0.003972695829597104
1.1,-0.4756,0.24989500000000003,0.00368065551226952,0.85,5.780178659631022,5.8,0.008185968083127874,0.2425659697631189,0.33392710524613506,0.005084329679869317
1.1,0.0254,0.27690000000000003,0.0039175757810156015,0.85,5.801056677843229,5.8,0.008562402333777865,0.2682871595976014,0.3712955646788361,0.005420734852297532
1.1,0.532,0.23396,0.0035832038736304138,0.85,5.8220919351038205,5.8,0.007872895622739481,0.22519934286567633,0.31243446545706804,0.00495236072345628
1.1,1.0047,0.15680999999999998,0.002906337901896474,0.85,5.841651270141428,5.8,0.0066285264296857506,0.14906341030894477,0.20796087976977473,0.004025770981299641
1.1,1.5223,0.07198,0.0020042205467462903,0.85,5.8629936309755255,5.8,0.005235781389787384,0.06597084551056219,0.0920652682118493,0.0027669279714073063
1.1,2.0054,0.03078,0.0013334541611919022,0.85,5.882843584434443,5.8,0.0042688487849786095,0.026077700028993074,0.03657367194690442,0.0018438180533728284
1.1,2.5345,0.015115000000000002,0.0009183000598932791,0.85,5.904507052931712,5.8,0.0036286687639268613,0.011218802703902362,0.015777465860408384,0.0012685853715721437
1.1,3.0283,0.010334999999999999,0.000795,0.85,5.9246537373481,5.8,0.003301701655655203,0.00681585164912759,0.009627151005910026,0.0010992837386196443
1.1,3.5273,0.009479999999999999,0.0007735308655768043,0.85,5.944943221535781,5.8,0.003118701106627003,0.0061301677136534624,0.008703668820452393,0.0010714895286840424
1.1,4.0316,0.01041,0.0007855571271397135,0.85,5.965378093606374,5.8,0.003011454871949297,0.0071099488433847705,0.010118032496063465,0.0010869195133501172
1.1,4.4987,0.011255,0.0008019195720270207,0.85,5.984243325756985,5.8,0.0029479425488068,0.007960537679433657,0.011341689991118554,0.0011073500577470164
1.1,5.0134,0.01025,0.0007504665215717487,0.85,6.004962392486695,5.8,0.0029004493167845828,0.006999695948801562,0.01003205683195618,0.0010388667175971577
1.1,5.4901,0.009825,0.0007406922437828007,0.85,6.024088219912783,5.8,0.0028713759094296455,0.006588146912901306,0.009464838374459881,0.001024529326203925
1.1,6.0155,0.008285,0.0006734055241828655,0.85,6.045097855444113,5.8,0.0028522950806172944,0.00509679046755531,0.007348165748730063,0.0009315013678175706
1.1,6.5021,0.011134999999999999,0.0007553972464869063,0.85,6.064491040335067,5.8,0.0028417227769172394,0.00780764574724365,0.011292764824049586,0.001044934855630118
1.1,7.0385,0.009955,0.0007344215410784191,0.85,6.085797368674916,5.8,0.002832305690158109,0.00665519389324845,0.009646105777756426,0.0010144887123314727
1.1,7.5354,0.00941,0.0007269112738154499,0.85,6.105468377428019,5.8,0.00282383655972637,0.006115362962094994,0.008902476686551967,0.0010052614264213606
1.1,8.0372,0.009309999999999999,0.0007234638899074368,0.85,6.125269255066495,5.8,0.0028159125583834964,0.00599969990719681,0.008749016356662281,0.0009989629209313177
1.1,8.4978,0.00813,0.0006929285677470659,0.85,6.143388217521124,5.8,0.0028089736421866448,0.004866595332197134,0.007130470924785118,0.0009585206593620201
1.1,9.0093,0.008799999999999999,0.000682165669027693,0.85,6.163447051489542,5.8,0.002801149053803575,0.005479931252981079,0.008069147981056264,0.0009452501461543159
1.1,9.526,0.00716,0.0006249399971197234,0.85,6.183643743967778,5.8,0.002793887425430754,0.0039218940327929806,0.005785982442339405,0.0008647749685004951
1.1,10.0003,0.008155,0.0006703543838895962,0.85,6.202125217007733,5.8,0.0027885893824817465,0.004837667480294043,0.007163978653213874,0.0009283466761716789
1.1,10.5271,0.0063,0.0006253399075702749,0.85,6.222588053035909,5.8,0.0027834395763713868,0.0030887151747651075,0.004579439547781073,0.0008641866567906917
1.1,11.0107,0.006670000000000001,0.0006217716622683925,0.85,6.241313780805143,5.8,0.002777908922882614,0.003420465547405502,0.005087596858700364,0.0008594297266817598
1.1,11.4988,0.00779,0.0006670832032063167,0.85,6.260156957995594,5.8,0.002771321741594359,0.004446069180576158,0.006650032394443014,0.0009244221046674053
1.1,12.041,0.00688,0.0006462584622269947,0.85,6.281022398957919,5.8,0.002763355664314005,0.003589750162313909,0.00537494384261283,0.0008935391827093239
1.1,12.5387,0.006985,0.0006232776267442944,0.85,6.3001145202613404,5.8,0.0027541994912548195,0.00367631853658564,0.005529876929495408,0.0008631045762054488
1.1,13.0412,0.006294999999999999,0.0006323567031351846,0.85,6.319332254484376,5.8,0.002741114422177568,0.003036552984705614,0.004575298920698534,0.0008744954211799803
1.1,13.4974,0.0064150000000000006,0.0006079268048046573,0.85,6.336728805402344,5.8,0.0027263024631187494,0.0031453390640173618,0.004761763314105718,0.0008423925191514158
1.1,14.0089,0.0055899999999999995,0.0005787918451395113,0.85,6.356177524153457,5.8,0.002709328593402505,0.0023915358611846242,0.003632414863271596,0.000802182023346567
1.1,14.5253,0.00597,0.000571182982939793,0.85,6.375752373483278,5.8,0.0026945164855016477,0.002736371976228665,0.004169680481684686,0.0007917707524569218
1.1,15.0465,0.00583,0.0005829236656715868,0.85,6.395448422070485,5.8,0.002682690170323514,0.002604507500336917,0.003971038385622091,0.0008060224768188215
1.1,15.52,0.0058,0.0005836951259004995,0.85,6.413289458421595,5.8,0.0026745353892602347,0.0025708227406189207,0.003939046412306413,0.0008088205622203649
1.1,15.9975,0.005095,0.0005829879930152935,0.85,6.431231089037905,5.8,0.0026680844600327157,0.0019268367285978651,0.002957451408495697,0.0008069863532489271
1.1,16.4791,0.0049499999999999995,0.0005906775770248943,0.85,6.44927621604211,5.8,0.002661659895348585,0.0017900024367106218,0.002753713896845345,0.0008172081602863995
1.1,17.0191,0.004520000000000001,0.0005395368384086484,0.85,6.469449681506477,5.8,0.0026525098644501186,0.0013997668036783736,0.0021585808443812192,0.0007459236654306491
1.1,17.5096,0.005195,0.0006680381725620177,0.85,6.487719545479579,5.8,0.0026414537011216536,0.002002859264131946,0.003101855229439196,0.0009249287862426552
1.1,18.0044,0.005475,0.0005407633493497873,0.85,6.506097593134639,5.8,0.002626975893615204,0.002253830080385016,0.0035009906867038434,0.0007488321017807893
1.1,18.4479,0.0055249999999999995,0.0006199395131785035,0.85,6.522526229327622,5.8,0.002611414614927482,0.0023015591123247228,0.003586062653617815,0.0008589289023356026
1.1,19.0071,0.004580000000000001,0.0005378661543544081,0.85,6.543181963758389,5.8,0.0025914719621944566,0.0014683264886408767,0.0022925864333116826,0.0007444170247933106
1.1,19.515,0.004625000000000001,0.0005603347213942752,0.85,6.561886431485938,5.8,0.0025768637694992933,0.001511137490517254,0.0023645821267097495,0.0007749920378923481
1.1,20.0274,0.00396,0.0005188930525647843,0.85,6.580702748504517,5.8,0.002565937536271688,0.0009242672150703386,0.0014523423042465257,0.0007186294565624737
1.1,20.5444,0.004314999999999999,0.000527185925457044,0.85,6.599633614553483,5.8,0.002554571282409328,0.0012376089296573796,0.0019525024329744723,0.0007309372993868949
1.1,21.0078,0.004580000000000001,0.0005378661543544081,0.85,6.616555790585966,5.8,0.0025397618821695186,0.0014750157212771653,0.0023278854419253336,0.0007441066515636854
1.1,21.5335,0.00403,0.0005481788029466298,0.85,6.635700755527811,5.8,0.002515481337072034,0.0010069800970920213,0.0015977574369458944,0.0007602446976206901
1.1,22.0047,0.0042650000000000006,0.0005484295761535842,0.85,6.65281411480835,5.8,0.002488645264175482,0.001229630877786529,0.0019601855443398958,0.0007621946463309051
1.1,22.5393,0.00353,0.0005120058593414728,0.85,6.6721769282763805,5.8,0.0024573031882536185,0.0006112605234237689,0.00097487013392826,0.0007098323483728624
1.1,23.0185,0.00451,0.0005556527692723216,0.85,6.689485560298441,5.8,0.002433302774263913,0.001477012864242825,0.002359570273497832,0.0007696395807997059
1.1,23.5016,0.004335,0.0005304007918546125,0.85,6.70688984429469,5.8,0.0024154605210657326,0.0013333709915597878,0.0021363143905207874,0.0007348947542674439
1.1,23.9885,0.002855,0.0004984225115301274,0.85,6.7243854489674515,5.8,0.002405044774214139,5.748509199730509e-05,9.233583057424788e-05,0.0006905387788802407
1.1,24.541,0.0036599999999999996,0.0005042320894191484,0.85,6.7441832643063115,5.8,0.002405044774214139,0.0007425565242780742,0.0011962482379117467,0.0006985876505272664
1.1,25.0364,0.0034000000000000002,0.0004960342730094364,0.85,6.761885718192018,5.8,0.002405044774214139,0.0005113014673299586,0.0008258616418559223,0.0006872299971266038
1.1,25.473,0.003275,0.0005451375973091565,0.85,6.777448701406239,5.8,0.002405044774214139,0.00039763228567401155,0.0006437397223287217,0.0007552601298282637
1.1,26.0391,0.003045,0.0005125670687822229,0.85,6.7975747723250475,5.8,0.002405044774214139,0.0001930877350306572,0.0003135242309997486,0.0007101353361518583
1.1,26.5465,0.004285000000000001,0.0005957138574852863,0.85,6.815563425249232,5.8,0.002405044774214139,0.0012414622640636508,0.0020211461395699625,0.0008253309395016405
1.1,26.994,0.00452,0.0005959446283003145,0.85,6.831389156638491,5.8,0.002405044774214139,0.0014325348745055158,0.0023376347745889996,0.0008256506606079797
1.1,27.5093,0.0021800000000000005,0.0006409368143584826,0.85,6.84956732469254,5.8,0.002405044774214139,-0.0005590887596760147,-0.0009147582381513463,0.0008879850225218918
1.1,28.0288,0.0038150000000000002,0.0007455031857745478,0.85,6.867844950985013,5.8,0.002405044774214139,0.0008167810179983744,0.0013399498603123745,0.0010328563571008933
1.1,28.5525,0.002100000000000002,0.0010703737664946764,0.85,6.886221243560345,5.8,0.002405044774214139,-0.0006362953296054359,-0.0010466515886801036,0.0014829478536023154
1.5,-25.9863,0.0011799999999999998,0.000327566787083184,0.85,4.593305957176522,5.8,0.0006929259057998626,0.0007970684607428278,0.000869152413944572,0.0004510272647727379
1.5,-25.4967,0.001135,0.0002657536453183662,0.85,4.618955615327878,5.8,0.000717318784910569,0.0007078951699831507,0.0007740937982280499,0.0003649119400651723
1.5,-24.9984,0.0011,0.00032511536414017717,0.85,4.644915622625549,5.8,0.0007439799752869644,0.0006295648893221566,0.0006926789024076211,0.0004466621155700386
1.5,-24.4912,0.0009199999999999999,0.0002715695122800054,0.85,4.671191136670346,5.8,0.0007732121197103693,0.00036910893799816497,0.0004084472253533434,0.00037313222347813805
1.5,-23.9948,0.0014449999999999999,0.00032661138988100214,0.85,4.69676482484375,5.8,0.0008036470744607856,0.0009807726937312094,0.0010915141707963203,0.0004488709678894402
1.5,-23.4898,0.000995,0.00036725331856907704,0.85,4.7226394682585715,5.8,0.0008355228868341453,0.00038646325858042354,0.00043259344572025866,0.0005048712655322609
1.5,-22.9966,0.0017949999999999997,0.00038668462601970617,0.85,4.747773409058272,5.8,0.0008660272890137703,0.00132679008094261,0.0014956056788386974,0.0005324879750999411
1.5,-22.4951,0.00121,0.0003261901286060018,0.85,4.773194621705414,5.8,0.0008956103742309105,0.0005746837487211805,0.0006479949464599878,0.00044692265268227453
1.5,-21.9851,0.0016699999999999998,0.0002930870177950569,0.85,4.798908597811808,5.8,0.0009253344879624305,0.0010930411077754406,0.0012420766074023252,0.0004025260433308031
1.5,-21.4881,0.00117,0.00029368350311176827,0.85,4.8238352467180405,5.8,0.0009557791011860336,0.00045098536172072596,0.0005151125437055766,0.00040332464390610453
1.5,-20.9829,0.0011799999999999998,0.000327566787083184,0.85,4.84904183720782,5.8,0.0009892213201108345,0.00042219153829851225,0.0004856902788399272,0.000450735546846432
1.5,-20.4919,0.00178,0.00033458930048643217,0.85,4.873415000681386,5.8,0.001024697937011937,0.001093734414543703,0.0012657179434424454,0.0004608204102275396
1.5,-19.993,0.0013650000000000001,0.00036114401559488696,0.85,4.898056094672004,5.8,0.0010646030227236987,0.000551752496073225,0.0006389211542739662,0.000495207966629086
1.5,-19.4861,0.0015249999999999999,0.0003080990100600779,0.85,4.922965997666207,5.8,0.0011089832649181764,0.0006876978424047427,0.0008023728933829476,0.0004235162192291501
1.5,-18.9946,0.00141,0.00043869123538087696,0.85,4.946999348562041,5.8,0.0011539768738606808,0.0004991464487403465,0.0005856605484461274,0.0006034802788706261
1.5,-18.4955,0.00187,0.000348209706929603,0.85,4.97128542900213,5.8,0.001199904637027434,0.0009818248482129823,0.0011570390159632506,0.00047875591514290333
1.5,-17.9887,0.00194,0.00035658098659350866,0.85,4.995825383468556,5.8,0.0012459110412978145,0.001006369440168461,0.0011920953177787985,0.0004903796816705512
1.5,-17.4987,0.002125,0.0004045058714036176,0.85,5.0194377843281615,5.8,0.0012894423299507996,0.0011660119518975551,0.0013901089926793453,0.0005572416872661163
1.5,-17.0013,0.001775,0.00038226299847094803,0.85,5.043293713097151,5.8,0.0013333806861575135,0.0007079440087069682,0.0008461947043725072,0.0005254693467991154
1.5,-16.4965,0.0020599999999999998,0.0003858756276314947,0.85,5.0673897303819935,5.8,0.001379924001078574,0.0009778974090972968,0.0011749837524528842,0.0005306761885732396
1.5,-15.984,0.0022549999999999996,0.0003592005011132362,0.85,5.091736645405059,5.8,0.0014308053521449376,0.0011378663822431499,0.0013776619696392448,0.0004953936069629792
1.5,-15.49,0.0017949999999999997,0.00038668462601970617,0.85,5.115095009846997,5.8,0.0014823372665464611,0.0005530110466242485,0.0006714602740442979,0.0005323750709862633
1.5,-14.9889,0.00208,0.00039025632602175713,0.85,5.138680615117221,5.8,0.0015353749685723449,0.0008123093697983907,0.0009928329031098778,0.0005383702068424675
1.5,-14.4804,0.00184,0.0004010610926031095,0.85,5.1625043695664745,5.8,0.0015900684882410865,0.000477145258426636,0.0005859174430476897,0.0005533041261049159
1.5,-13.9919,0.0027349999999999996,0.00044869254506844653,0.85,5.18528801924852,5.8,0.0016445503194838316,0.0014146818660985905,0.0017401730289572338,0.0006173587523474871
1.5,-13.4965,0.0029449999999999997,0.00045499999999999995,0.85,5.208291697466846,5.8,0.0017022708215011413,0.0015773073957303693,0.0019516154562361889,0.0006269342552140913
1.5,-12.9943,0.00343,0.00046882832678924174,0.85,5.231507889097391,5.8,0.001763906518810547,0.0020388211883309547,0.002535429291835104,0.0006463791187743637
1.5,-12.485,0.002635,0.0004430857704779065,0.85,5.25494755371482,5.8,0.0018310252651326077,0.0010772815911739148,0.001348008638435413,0.0006119428254127616
1.5,-11.9974,0.00278,0.0004611398920067532,0.85,5.27729096316896,5.8,0.0019000940299371658,0.0011552614758577428,0.0014537665704777466,0.0006377699228718787
1.5,-11.5033,0.003725,0.0004935838327984417,0.85,5.299836135737582,5.8,0.001973343511416684,0.002103197620546675,0.002650337390055946,0.0006806871614527092
1.5,-11.0025,0.00345,0.0004724404724407087,0.85,5.322589574982941,5.8,0.0020480690002055804,0.0017113792379321742,0.002164065346328922,0.0006509928541345525
1.5,-10.495,0.0035649999999999996,0.0004903315205042401,0.85,5.345548621431332,5.8,0.0021214430638646915,0.0017466351193739624,0.0022213174848239163,0.0006766030773263314
1.5,-9.9807,0.003655,0.0004461221805738872,0.85,5.368715132031321,5.8,0.00219208481696436,0.0017565322131180487,0.0022465345376269734,0.0006164082323350997
1.5,-9.4902,0.00421,0.0005063595560468865,0.85,5.390716825075825,5.8,0.00225785490555264,0.002271783877626541,0.002913447421823333,0.0006986837730598058
1.5,-8.9934,0.0036100000000000004,0.0005499545435761031,0.85,5.412909949485062,5.8,0.002327061381066375,0.0015410982955955028,0.001986792185171713,0.0007597069313691893
1.5,-8.4901,0.005155,0.0005698464705514986,0.85,5.43530103972051,5.8,0.0024028158628241927,0.003098075399959928,0.004009910353306698,0.0007870547306360155
1.5,-7.9804,0.004974999999999999,0.0005973483071039877,0.85,5.457883237986026,5.8,0.0024852873300466485,0.0028015608383373217,0.0036456240620555353,0.0008260440634501768
1.5,-7.4965,0.00551,0.00061,0.85,5.479236247739681,5.8,0.002568380402151462,0.003264184312170438,0.00425808461489421,0.0008423205890618009
1.5,-6.9738,0.006445,0.0006071861329114821,0.85,5.502208282298462,5.8,0.0026641189631491182,0.004129698733694714,0.005408150974847767,0.0008381914918220598
1.5,-6.4775,0.0073349999999999995,0.0006567533783696891,0.85,5.523931652749835,5.8,0.0027619146984325326,0.004939665023109085,0.0065089117658544415,0.0009086421901254755
1.5,-5.9751,0.009535,0.0007357479187874064,0.85,5.545835357841605,5.8,0.002870749244476252,0.007101238099468896,0.009383168874746871,0.0010167297273440824
1.5,-5.5006,0.009555,0.0007638226233884408,0.85,5.566443532064787,5.8,0.002988349917915629,0.006967558137338308,0.009224445417217595,0.0010536645470250058
1.5,-4.986,0.010945,0.0007538733315352121,0.85,5.588707407518683,5.8,0.003139629486453042,0.008219168777810495,0.010930632182294394,0.0010404767560545478
1.5,-4.5,0.011755,0.0008091507894082536,0.85,5.609652788766719,5.8,0.0033102778869345804,0.008843593763825668,0.011824582506433435,0.001118609505829322
1.5,-3.9729,0.01578,0.0009423375191511797,0.85,5.632281426494318,5.8,0.003539528475614085,0.012710369757359502,0.01705552758324269,0.0013021382692812477
1.5,-3.4749,0.019255000000000005,0.0010147536646891206,0.85,5.653577579356471,5.8,0.003834924800561527,0.015918761857561966,0.02148191331931078,0.0014048467141003745
1.5,-2.9711,0.02765,0.001207704434040051,0.85,5.675040442814105,5.8,0.00429359198866417,0.02396523746215763,0.03240360666398806,0.0016689038198606757
1.5,-2.4979,0.038805000000000006,0.0014391924819147717,0.85,5.695126021374836,5.8,0.004997277862606507,0.03452230417215013,0.04689108260052102,0.001990829289564007
1.5,-1.9825,0.080475,0.0020883785576374797,0.85,5.716922545174349,5.8,0.0062604092491390885,0.07538404129427219,0.10274245783921801,0.0028876559343469508
1.5,-1.4984,0.21800999999999998,0.003392167448697072,0.85,5.737319960645979,5.8,0.008016717806361616,0.21237503455768666,0.2904018822521147,0.004689128884766136
